Sample,kefir type,Stage,Timepoint,country,data_source,merge_column
A10,ML,T1,8x1,C,Walsh et al 2023,A10_S10
A11,ML,T2,8x2,C,Walsh et al 2023,A11_S11
A12,ML,T1,24x1,C,Walsh et al 2023,A12_S12
A6,ML,T1,8x1,CHN,Walsh et al 2023,A6_S6
A7,ML,T2,8x2,CHN,Walsh et al 2023,A7_S7
A8,ML,T1,24x1,CHN,Walsh et al 2023,A8_S8
A9,ML,T2,24x2,CHN,Walsh et al 2023,A9_S9
B1,ML,T2,24x2,C,Walsh et al 2023,B1_S13
B10,ML,T1,8x1,B,Walsh et al 2023,B10_S22
B11,ML,T2,8x2,B,Walsh et al 2023,B11_S23
B12,ML,T1,24x1,B,Walsh et al 2023,B12_S24
B2,ML,T1,8x1,Bel,Walsh et al 2023,B2_S14
B3,ML,T2,8x2,Bel,Walsh et al 2023,B3_S15
B4,ML,T1,24x1,Bel,Walsh et al 2023,B4_S16
B5,ML,T2,24x2,Bel,Walsh et al 2023,B5_S17
B6,ML,T1,8x1,GRK-A,Walsh et al 2023,B6_S18
B7,ML,T2,8x2,GRK-A,Walsh et al 2023,B7_S19
B8,ML,T1,24x1,GRK-A,Walsh et al 2023,B8_S20
B9,ML,T2,24x2,GRK-A,Walsh et al 2023,B9_S21
C1,ML,T2,24x2,B,Walsh et al 2023,C1_S25
C10,ML,T1,8x1,UK,Walsh et al 2023,C10_S34
C11,ML,T2,8x2,UK,Walsh et al 2023,C11_S35
C12,ML,T1,24x1,UK,Walsh et al 2023,C12_S36
C2,ML,T1,8x1,ALA,Walsh et al 2023,C2_S26
C3,ML,T2,8x2,ALA,Walsh et al 2023,C3_S27
C4,ML,T1,24x1,ALA,Walsh et al 2023,C4_S28
C5,ML,T2,24x2,ALA,Walsh et al 2023,C5_S29
C6,ML,T1,8x1,ITA,Walsh et al 2023,C6_S30
C7,ML,T2,8x2,ITA,Walsh et al 2023,C7_S31
C8,ML,T1,24x1,ITA,Walsh et al 2023,C8_S32
C9,ML,T2,24x2,ITA,Walsh et al 2023,C9_S33
D1,ML,T2,24x2,UK,Walsh et al 2023,D1_S37
D10,ML,T1,8x1,TUN,Walsh et al 2023,D10_S46
D11,ML,T2,8x2,TUN,Walsh et al 2023,D11_S47
D12,ML,T1,24x1,TUN,Walsh et al 2023,D12_S48
D2,ML,T1,8x1,ISR,Walsh et al 2023,D2_S38
D3,ML,T2,8x2,ISR,Walsh et al 2023,D3_S39
D4,ML,T1,24x1,ISR,Walsh et al 2023,D4_S40
D5,ML,T2,24x2,ISR,Walsh et al 2023,D5_S41
D6,ML,T1,8x1,DEN,Walsh et al 2023,D6_S42
D7,ML,T2,8x2,DEN,Walsh et al 2023,D7_S43
D8,ML,T1,24x1,DEN,Walsh et al 2023,D8_S44
D9,ML,T2,24x2,DEN,Walsh et al 2023,D9_S45
E1,ML,T2,24x2,TUN,Walsh et al 2023,E1_S49
E10,ML,T1,8x1,JO,Walsh et al 2023,E10_S58
E11,ML,T2,8x2,JO,Walsh et al 2023,E11_S59
E12,ML,T1,24x1,JO,Walsh et al 2023,E12_S60
E2,ML,T1,8x1,LIS,Walsh et al 2023,E2_S50
E3,ML,T2,8x2,LIS,Walsh et al 2023,E3_S51
E4,ML,T1,24x1,LIS,Walsh et al 2023,E4_S52
E5,ML,T2,24x2,LIS,Walsh et al 2023,E5_S53
E6,ML,T1,8x1,X,Walsh et al 2023,E6_S54
E7,ML,T2,8x2,X,Walsh et al 2023,E7_S55
E8,ML,T1,24x1,X,Walsh et al 2023,E8_S56
E9,ML,T2,24x2,X,Walsh et al 2023,E9_S57
F1,ML,T2,24x2,JO,Walsh et al 2023,F1_S61
F10,ML,T1,8x1,GIN,Walsh et al 2023,F10_S70
F11,ML,T2,8x2,GIN,Walsh et al 2023,F11_S71
F12,ML,T1,24x1,GIN,Walsh et al 2023,F12_S72
F2,ML,T1,8x1,EGT,Walsh et al 2023,F2_S62
F3,ML,T2,8x2,EGT,Walsh et al 2023,F3_S63
F4,ML,T1,24x1,EGT,Walsh et al 2023,F4_S64
F5,ML,T2,24x2,EGT,Walsh et al 2023,F5_S65
F6,ML,T1,8x1,COC,Walsh et al 2023,F6_S66
F7,ML,T2,8x2,COC,Walsh et al 2023,F7_S67
F8,ML,T1,24x1,COC,Walsh et al 2023,F8_S68
F9,ML,T2,24x2,COC,Walsh et al 2023,F9_S69
G1,ML,T2,24x2,GIN,Walsh et al 2023,G1_S73
G10,ML,T1,8x1,A,Walsh et al 2023,G10_S82
G11,ML,T2,8x2,A,Walsh et al 2023,G11_S83
G12,ML,T1,24x1,A,Walsh et al 2023,G12_S84
G2,ML,T1,8x1,CAN,Walsh et al 2023,G2_S74
G3,ML,T2,8x2,CAN,Walsh et al 2023,G3_S75
G4,ML,T1,24x1,CAN,Walsh et al 2023,G4_S76
G5,ML,T2,24x2,CAN,Walsh et al 2023,G5_S77
G6,ML,T1,8x1,POR,Walsh et al 2023,G6_S78
G7,ML,T2,8x2,POR,Walsh et al 2023,G7_S79
G8,ML,T1,24x1,POR,Walsh et al 2023,G8_S80
G9,ML,T2,24x2,POR,Walsh et al 2023,G9_S81
H1,ML,T2,24x2,A,Walsh et al 2023,H1_S85
H10,ML,T1,8x1,L 2.2,Walsh et al 2023,H10_S94
H11,ML,T2,8x2,L 2.2,Walsh et al 2023,H11_S95
H12,ML,T1,24x1,L 2.2,Walsh et al 2023,H12_S96
H2,ML,T1,8x1,GRK-B,Walsh et al 2023,H2_S86
H3,ML,T2,8x2,GRK-B,Walsh et al 2023,H3_S55
H4,ML,T1,24x1,GRK-B,Walsh et al 2023,H4_S88
H5,ML,T2,24x2,GRK-B,Walsh et al 2023,H5_S89
H6,ML,T1,8x1,IRL-E,Walsh et al 2023,H6_S90
H7,ML,T2,8x2,IRL-E,Walsh et al 2023,H7_S91
H8,ML,T1,24x1,IRL-E,Walsh et al 2023,H8_S92
H9,ML,T2,24x2,IRL-E,Walsh et al 2023,H9_S93
I1,ML,T2,24x2,L 2.2,Walsh et al 2023,I1_S97
I10,ML,T1,8x1,E.M,Walsh et al 2023,I10_S106
I11,ML,T2,8x2,E.M,Walsh et al 2023,I11_S107
I12,ML,T1,24x1,E.M,Walsh et al 2023,I12_S108
I2,ML,T1,8x1,M 0.2,Walsh et al 2023,I2_S98
I3,ML,T2,8x2,M 0.2,Walsh et al 2023,I3_S99
I4,ML,T1,24x1,M 0.2,Walsh et al 2023,I4_S100
I5,ML,T2,24x2,M 0.2,Walsh et al 2023,I5_S101
I6,ML,T1,8x1,NZ,Walsh et al 2023,I6_S102
I7,ML,T2,8x2,NZ,Walsh et al 2023,I7_S103
I8,ML,T1,24x1,NZ,Walsh et al 2023,I8_S104
I9,ML,T2,24x2,NZ,Walsh et al 2023,I9_S105
J1,ML,T2,24x2,E.M,Walsh et al 2023,J1_S109
J10,ML,T1,8x1,D,Walsh et al 2023,J10_S118
J11,ML,T2,8x2,D,Walsh et al 2023,J11_S119
J12,ML,T1,24x1,D,Walsh et al 2023,J12_S120
J2,ML,T1,8x1,T 3.2,Walsh et al 2023,J2_S110
J3,ML,T2,8x2,T 3.2,Walsh et al 2023,J3_S111
J4,ML,T1,24x1,T 3.2,Walsh et al 2023,J4_S112
J5,ML,T2,24x2,T 3.2,Walsh et al 2023,J5_S113
J6,ML,T1,8x1,Wel,Walsh et al 2023,J6_S114
J7,ML,T2,8x2,Wel,Walsh et al 2023,J7_S115
