tax_id	scientific_name	sample_alias	sample_title	sample_description	metagenomic source	project name	collection date	geographic location (country and/or sea)
1326787	fermentation metagenome	TG_AP_T1_WL_0AE_S350	Kefir metagenomic reads	T0- Water kefir liquid	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_AP_T1_WL_0AN_S351	Kefir metagenomic reads	T0- Water kefir liquid	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_AP_T2_WG_0AN_S181	Kefir metagenomic reads	T0- Water kefir grain	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_AP_T2_WG_0AN_S340	Kefir metagenomic reads	T0- Water kefir grain	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_AP_T2_WL_0AE_S303	Kefir metagenomic reads	T0- Water kefir liquid	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_AP_T2_WL_0AN_S304	Kefir metagenomic reads	T0- Water kefir liquid	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_AP_WLC_S420	Kefir metagenomic reads	T0- Liquid control	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_BR_T1_WL_0AE_S362	Kefir metagenomic reads	T0- Water kefir liquid	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_BR_T1_WL_0AN_S363	Kefir metagenomic reads	T0- Water kefir liquid	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_BR_T2_WL_0AE_S315	Kefir metagenomic reads	T0- Water kefir liquid	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_BR_T2_WL_0AN_S316	Kefir metagenomic reads	T0- Water kefir liquid	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_BR_WLC_S386	Kefir metagenomic reads	T0- Liquid control	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_EC_S72	Kefir metagenomic reads	T0- Extraction control	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_FG_T1_WL_0AE_S326	Kefir metagenomic reads	T0- Water kefir liquid	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_FG_T1_WL_0AN_S327	Kefir metagenomic reads	T0- Water kefir liquid	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_FG_T2_WL_0AE_S374	Kefir metagenomic reads	T0- Water kefir liquid	Kefir metagenome	PRJEB77409	not provided	Ireland
1326787	fermentation metagenome	TG_FG_T2_WL_0AN_S375	Kefir metagenomic reads	T0- Water kefir liquid	Kefir metagenome	PRJEB77409	not provided	Ireland
