3,complete,duplicated,sample,1,2,X2,type
WK_TG_AP_T2_merged_0AE_metawrap_bins_concoct_bins_bin.23,92.6,1.6,./initial_cs_bins/02_metawrap_merged/WK_TG_AP_T2_merged_0AE_metawrap_bins_concoct_bins_bin.23.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_AP_T2_merged_0AN_metawrap_bins_concoct_bins_bin.20,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_AP_T2_merged_0AN_metawrap_bins_concoct_bins_bin.20.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_FG_T2_merged_0AE_metawrap_bins_metabat2_bins_bin.31,93,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_FG_T2_merged_0AE_metawrap_bins_metabat2_bins_bin.31.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID056_merged_T1_metawrap_bins_maxbin2_bins_bin.6,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID056_merged_T1_metawrap_bins_maxbin2_bins_bin.6.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID058_merged_T1_metawrap_bins_maxbin2_bins_bin.17,91.4,1.6,./initial_cs_bins/02_metawrap_merged/WK_TG_ID058_merged_T1_metawrap_bins_maxbin2_bins_bin.17.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID058_merged_T3_metawrap_bins_maxbin2_bins_bin.7,93.3,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID058_merged_T3_metawrap_bins_maxbin2_bins_bin.7.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID058_merged_T5_metawrap_bins_concoct_bins_bin.28,90.6,1.6,./initial_cs_bins/02_metawrap_merged/WK_TG_ID058_merged_T5_metawrap_bins_concoct_bins_bin.28.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_cs_bin_metawrap_merge
WK_TG_ID060_merged_T2_metawrap_bins_metabat2_bins_bin.38,91,2.4,./initial_cs_bins/02_metawrap_merged/WK_TG_ID060_merged_T2_metawrap_bins_metabat2_bins_bin.38.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales,initial_cs_bin_metawrap_merge
WK_TG_ID060_merged_T3_metawrap_bins_maxbin2_bins_bin.20,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID060_merged_T3_metawrap_bins_maxbin2_bins_bin.20.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID060_merged_T3_metawrap_bins_metabat2_bins_bin.38,95.3,0.8,./initial_cs_bins/02_metawrap_merged/WK_TG_ID060_merged_T3_metawrap_bins_metabat2_bins_bin.38.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_cs_bin_metawrap_merge
WK_TG_ID061_merged_T2_metawrap_bins_concoct_bins_bin.5,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID061_merged_T2_metawrap_bins_concoct_bins_bin.5.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
